"V1","exp","Q18_1","Q18_2","Q18_3","Q22","Q23","Q24","Q25","Q26_1","Q26_2","Q26_3","Q39_1","Q62","Q63"
"R_07iNLvktmW6ewxD","1",17,38,71,20,12,5,25,37,66,81,55,15,28
"R_07iNLvktmW6ewxD","4",25,61,82,3,3,2,5,50,90,100,32,2,5
"R_07iNLvktmW6ewxD","5",16,55,88,9,10,3,19,39,75,94,55,2,20
"R_07iNLvktmW6ewxD","6",17,32,74,5,7,0,10,11,45,85,15,0,10
"R_07iNLvktmW6ewxD","7",43,74,96,60,180,60,320,33,68,100,54,10,120
"R_07iNLvktmW6ewxD","8",19,37,62,210,500,180,600,19,35,65,36,180,360
"R_07iNLvktmW6ewxD","9",15,44,77,7,6,2,10,25,52,92,56,3,9
"R_0O3ByLfCEQQYZHn","1",50,80,97,5,2,1,4,37,79,90,72,3,7
"R_0O3ByLfCEQQYZHn","11",20,41,90,4,3,2,4,10,31,85,49,3,5
"R_0O3ByLfCEQQYZHn","5",70,79,90,7,7,3,9,70,80,90,69,3,9
"R_0O3ByLfCEQQYZHn","6",30,54,61,3,4,3,5,30,48,82,30,2,6
"R_0O3ByLfCEQQYZHn","7",11,27,37,5,10,8,15,33,51,83,69,3,8
"R_0O3ByLfCEQQYZHn","8",10,31,40,50,60,50,90,21,51,83,72,40,70
"R_0O3ByLfCEQQYZHn","9",50,61,89,3,3,1,5,60,70,90,80,1,5
"R_0xgKQkrCnBKMZIV","1",59,50,60,8,10,2,15,50,50,50,70,2,12
"R_0xgKQkrCnBKMZIV","11",21,40,60,4,3,1,5,21,31,50,60,1,5
"R_0xgKQkrCnBKMZIV","4",40,60,80,2,2,1,5,60,80,90,60,1,5
"R_0xgKQkrCnBKMZIV","5",20,50,80,5,10,1,20,20,50,80,70,1,10
"R_0xgKQkrCnBKMZIV","6",30,40,50,5,6,2,10,50,60,70,30,2,8
"R_0xgKQkrCnBKMZIV","7",30,51,40,7,10,2,20,30,50,60,50,1,15
"R_0xgKQkrCnBKMZIV","8",20,50,60,600,900,500,1500,30,50,70,20,300,900
"R_0xgKQkrCnBKMZIV","9",20,50,80,5,5,1,10,20,50,80,80,1,10
"R_1ENxPEiuoDHVhNH","1",90,50,100,15,15,0,30,85,50,12,45,0,30
"R_1ENxPEiuoDHVhNH","11",10,50,80,5,5,0,5,11,51,81,50,0,5
"R_1ENxPEiuoDHVhNH","4",30,60,90,3,3,1,5,30,60,90,10,1,5
"R_1ENxPEiuoDHVhNH","5",20,51,91,15,10,0,20,11,51,91,70,0,20
"R_1ENxPEiuoDHVhNH","6",20,50,80,5,5,1,10,20,50,80,8,0,10
"R_1ENxPEiuoDHVhNH","7",50,80,97,8,8,1,30,50,80,100,11,1,30
"R_1ENxPEiuoDHVhNH","8",30,50,80,600,600,300,1200,40,50,80,31,300,1200
"R_1ENxPEiuoDHVhNH","9",31,50,86,5,5,0,10,30,90,96,45,0,10
"R_1OddpILnbeAsRaR","1",50,50,50,5,2,0,10,20,50,89,50,0,30
"R_1OddpILnbeAsRaR","11",50,50,50,4,3,1,5,30,50,70,50,1,5
"R_1OddpILnbeAsRaR","4",50,50,50,3,3,3,5,50,50,50,50,2,4
"R_1OddpILnbeAsRaR","5",39,70,100,8,9,6,13,40,70,100,50,3,12
"R_1OddpILnbeAsRaR","6",50,50,50,6,8,5,10,50,50,50,50,1,10
"R_1OddpILnbeAsRaR","7",50,50,50,14,40,30,60,50,50,50,50,5,40
"R_1OddpILnbeAsRaR","8",50,50,50,2400,2400,1200,3000,50,50,50,50,1200,3600
"R_1OddpILnbeAsRaR","9",20,50,80,6,8,3,10,20,50,80,50,1,10
"R_2atuvlmI7hiitjn","1",13,47,80,15,15,0,30,13,47,80,50,0,30
"R_2atuvlmI7hiitjn","11",0,40,60,4,3,1,5,0,40,60,100,0,5
"R_2atuvlmI7hiitjn","4",20,40,60,3,2,1,5,20,40,60,50,1,5
"R_2atuvlmI7hiitjn","5",10,40,70,8,8,5,15,10,40,70,50,5,15
"R_2atuvlmI7hiitjn","6",10,40,70,4,6,0,10,10,40,70,80,0,10
"R_2atuvlmI7hiitjn","7",10,40,70,5,6,0,10,10,40,70,50,0,10
"R_2atuvlmI7hiitjn","8",15,48,82,60,60,30,90,15,48,82,20,30,90
"R_2atuvlmI7hiitjn","9",0,0,60,5,9,6,10,20,50,80,50,1,10
"R_2o4uoMjCjPhv9UF","1",13,25,40,8,7,2,10,13,26,40,83,3,15
"R_2o4uoMjCjPhv9UF","4",0,33,66,2,1,1,3,0,33,66,50,1,3
"R_2o4uoMjCjPhv9UF","5",15,20,25,5,10,8,16,15,20,25,28,3,7
"R_2o4uoMjCjPhv9UF","6",0,20,30,3,4,3,6,0,20,40,15,0,5
"R_2o4uoMjCjPhv9UF","7",47,71,95,600,540,240,840,44,66,88,60,300,900
"R_2o4uoMjCjPhv9UF","8",30,50,70,3000,3600,1800,4500,37,62,87,80,900,3600
"R_2o4uoMjCjPhv9UF","9",40,60,80,6,7,5,9,40,60,70,70,4,9
"R_2toGRjngZmcHjlb","1",8,27,88,18,25,15,28,35,65,85,65,6,25
"R_2toGRjngZmcHjlb","11",2,75,100,4,5,3,5,20,75,100,90,3,5
"R_2toGRjngZmcHjlb","4",10,30,96,5,6,4,8,20,50,90,50,2,6
"R_2toGRjngZmcHjlb","5",10,30,85,9,12,8,18,45,64,95,40,3,16
"R_2toGRjngZmcHjlb","6",57,66,89,3,6,3,7,46,75,93,76,1,7
"R_2toGRjngZmcHjlb","7",11,23,34,20,20,15,30,11,23,34,80,5,40
"R_2toGRjngZmcHjlb","8",65,90,100,20,20,10,20,20,86,100,20,10,50
"R_2toGRjngZmcHjlb","9",65,75,86,7,7,5,8,50,70,80,93,4,9
"R_3b0apUwIcH7Imyh","1",21,42,72,12,16,9,22,33,72,96,77,8,21
"R_3b0apUwIcH7Imyh","11",44,68,90,4,4,2,4,21,53,79,88,2,5
"R_3b0apUwIcH7Imyh","5",13,32,52,8,11,4,15,21,42,61,73,2,14
"R_3b0apUwIcH7Imyh","6",16,55,84,7,7,1,9,18,55,84,12,1,9
"R_3b0apUwIcH7Imyh","7",32,59,78,128,168,86,215,33,62,84,11,54,196
"R_3b0apUwIcH7Imyh","8",56,85,96,260,240,120,400,42,73,92,10,120,520
"R_3b0apUwIcH7Imyh","9",51,82,96,7,5,2,8,42,74,96,55,3,9
"R_3Pr5GJRK1PlmClD","1",50,70,90,5,5,2,15,70,85,90,20,0,15
"R_3Pr5GJRK1PlmClD","11",20,60,80,4,3,1,5,30,60,80,50,2,5
"R_3Pr5GJRK1PlmClD","4",1,35,99,3,3,2,4,0,35,99,60,2,4
"R_3Pr5GJRK1PlmClD","5",15,55,70,7,8,0,17,15,60,85,10,0,15
"R_3Pr5GJRK1PlmClD","7",40,80,90,5,5,3,10,25,80,90,25,3,10
"R_3Pr5GJRK1PlmClD","8",15,50,80,30,30,10,60,25,50,75,10,10,60
"R_3Pr5GJRK1PlmClD","9",15,80,90,3,3,1,10,30,70,90,50,1,9
"R_3ypN51380TcGKoZ","1",20,80,95,15,20,7,29,20,69,90,50,5,28
"R_3ypN51380TcGKoZ","11",10,80,95,4,3,1,5,30,80,90,60,2,5
"R_3ypN51380TcGKoZ","4",40,70,90,4,4,2,5,50,80,95,70,2,5
"R_3ypN51380TcGKoZ","5",30,50,80,7,8,3,15,10,70,85,60,3,13
"R_3ypN51380TcGKoZ","6",20,70,85,5,7,3,9,30,50,90,50,2,8
"R_3ypN51380TcGKoZ","7",30,70,90,30,30,5,60,30,70,90,50,5,60
"R_3ypN51380TcGKoZ","8",20,75,90,600,550,200,1400,20,70,90,60,300,1200
"R_3ypN51380TcGKoZ","9",70,80,90,3,3,1,7,70,80,90,30,1,6
"R_4TUJYZxBdEkikrb","1",30,70,100,10,9,1,20,30,80,95,5,1,20
"R_4TUJYZxBdEkikrb","11",70,100,100,5,4,4,5,95,100,100,75,4,5
"R_4TUJYZxBdEkikrb","5",20,50,60,5,6,2,12,15,50,70,25,1,10
"R_4TUJYZxBdEkikrb","6",20,70,95,6,6,3,9,30,80,95,10,2,9
"R_4TUJYZxBdEkikrb","7",25,70,100,15,15,1,30,30,60,95,25,5,30
"R_4TUJYZxBdEkikrb","8",60,95,100,15,10,5,25,50,90,100,50,5,20
"R_4TUJYZxBdEkikrb","9",20,50,75,5,5,1,6,20,50,70,75,1,6
"R_55um1u5tMIJsgJL","1",7,27,71,8,8,0,12,20,80,95,60,0,15
"R_55um1u5tMIJsgJL","11",40,70,80,4,3,1,5,40,65,80,75,2,5
"R_55um1u5tMIJsgJL","4",20,39,70,5,8,4,15,40,70,90,80,3,10
"R_55um1u5tMIJsgJL","5",10,40,70,12,15,5,20,20,50,80,90,2,17
"R_55um1u5tMIJsgJL","6",35,70,90,7,7,4,10,30,70,90,50,2,10
"R_55um1u5tMIJsgJL","7",30,60,81,30,30,10,45,25,45,80,30,10,50
"R_55um1u5tMIJsgJL","8",15,50,75,600,900,600,1200,40,65,90,80,250,1000
"R_55um1u5tMIJsgJL","9",15,35,70,4,4,1,7,20,45,80,80,1,7
"R_5AcOHkLCPsorLzT","1",65,80,95,10,6,3,10,40,60,85,60,5,13
"R_5AcOHkLCPsorLzT","11",50,80,95,5,3,1,4,20,30,50,60,2,5
"R_5AcOHkLCPsorLzT","4",50,80,95,4,2,2,4,10,30,80,80,3,5
"R_5AcOHkLCPsorLzT","5",20,30,50,4,10,5,12,70,80,90,70,2,6
"R_5AcOHkLCPsorLzT","6",25,50,70,5,6,3,7,30,50,60,10,3,7
"R_5AcOHkLCPsorLzT","7",50,70,100,30,25,5,30,10,71,90,30,10,60
"R_5AcOHkLCPsorLzT","8",30,60,80,300,300,200,600,25,30,80,50,200,600
"R_5AcOHkLCPsorLzT","9",30,50,71,6,6,3,8,35,44,70,50,3,8
"R_5aSaQIHJ74gyAgR","1",34,56,73,17,14,5,21,26,48,83,36,6,22
"R_5aSaQIHJ74gyAgR","5",35,63,77,11,6,2,11,25,40,55,25,4,14
"R_5aSaQIHJ74gyAgR","6",29,43,56,4,4,2,6,28,44,57,37,2,6
"R_5aSaQIHJ74gyAgR","8",74,88,93,410,87,42,150,38,58,81,63,120,830
"R_5aSaQIHJ74gyAgR","9",9,32,42,4,4,2,7,12,32,43,34,1,6
"R_6Gz7UDa4FcBXovX","1",15,26,46,10,20,15,19,34,58,30,34,9,15
"R_6Gz7UDa4FcBXovX","11",3,35,32,3,4,3,4,44,56,25,4,2,3
"R_6Gz7UDa4FcBXovX","4",33,32,32,1,10,5,12,25,25,25,34,2,2
"R_6Gz7UDa4FcBXovX","5",48,48,69,15,16,15,19,21,16,24,18,12,15
"R_6Gz7UDa4FcBXovX","6",44,44,44,7,9,9,9,28,27,28,44,7,7
"R_6Gz7UDa4FcBXovX","7",26,29,36,15,15,15,15,33,38,46,33,10,19
"R_6Gz7UDa4FcBXovX","8",26,28,27,10,100,100,100,51,52,49,44,10,10
"R_6Gz7UDa4FcBXovX","9",31,42,58,9,10,10,10,40,41,49,45,2,4
"R_6idhE5JaUvrtAMZ","1",57,63,79,6,6,3,2,58,70,93,69,2,2
"R_6idhE5JaUvrtAMZ","11",87,44,85,4,6,4,6,65,75,71,43,5,6
"R_6idhE5JaUvrtAMZ","4",65,79,55,3,3,5,5,74,64,79,75,2,5
"R_6idhE5JaUvrtAMZ","5",64,60,55,3,6,6,5,86,63,58,81,2,2
"R_6idhE5JaUvrtAMZ","6",48,61,28,8,9,6,7,68,41,74,66,7,6
"R_6idhE5JaUvrtAMZ","7",59,69,82,4,2,3,5,76,63,75,45,5,5
"R_6idhE5JaUvrtAMZ","8",90,51,94,8,8,8,8,55,76,73,63,9,7
"R_6idhE5JaUvrtAMZ","9",78,54,85,2,4,2,4,62,67,84,86,3,3
"R_6tlqYbmnd17NdQ1","1",36,65,95,10,8,3,25,30,60,80,35,5,30
"R_6tlqYbmnd17NdQ1","11",30,50,70,4,4,2,5,30,50,70,80,2,5
"R_6tlqYbmnd17NdQ1","4",50,70,80,3,2,1,4,40,40,70,65,2,5
"R_6tlqYbmnd17NdQ1","5",30,60,80,6,7,0,20,30,60,90,30,0,20
"R_6tlqYbmnd17NdQ1","6",21,40,80,4,5,1,10,40,70,90,30,0,10
"R_6tlqYbmnd17NdQ1","7",40,70,80,10,10,5,13,30,70,80,10,5,13
"R_6tlqYbmnd17NdQ1","8",20,50,70,600,700,300,1000,20,60,80,20,300,900
"R_6tlqYbmnd17NdQ1","9",40,70,85,3,3,1,9,40,70,85,60,1,9
"R_6tV7AbO0x2f1mFD","1",50,80,93,8,5,2,10,50,60,90,60,1,18
"R_6tV7AbO0x2f1mFD","11",30,51,70,4,3,1,5,21,30,50,60,1,5
"R_6tV7AbO0x2f1mFD","4",40,70,90,2,2,1,5,40,60,80,40,1,6
"R_6tV7AbO0x2f1mFD","5",50,81,92,8,6,1,14,40,60,80,60,2,16
"R_6tV7AbO0x2f1mFD","6",20,40,70,6,7,1,10,30,40,70,60,2,10
"R_6tV7AbO0x2f1mFD","7",30,50,70,20,20,5,45,31,60,70,30,5,45
"R_6tV7AbO0x2f1mFD","8",30,60,71,7,7,4,15,50,70,80,10,4,14
"R_6tV7AbO0x2f1mFD","9",50,60,80,4,4,2,8,50,60,80,70,2,8
"R_6ysfBO4dd53aTuR","1",35,46,58,3,10,10,20,29,45,63,50,2,4
"R_6ysfBO4dd53aTuR","11",20,36,51,3,3,1,4,25,39,65,50,2,4
"R_6ysfBO4dd53aTuR","4",22,50,74,3,3,3,3,35,50,77,100,1,5
"R_6ysfBO4dd53aTuR","5",31,49,68,10,10,4,16,34,49,66,100,4,16
"R_6ysfBO4dd53aTuR","6",32,49,65,5,5,2,8,34,50,78,100,2,8
"R_6ysfBO4dd53aTuR","7",31,54,79,10,10,8,30,30,61,93,100,5,30
"R_6ysfBO4dd53aTuR","8",34,51,68,5,50,20,80,35,50,65,99,3,8
"R_6ysfBO4dd53aTuR","9",38,50,63,5,5,2,8,35,47,64,100,2,8
"R_79dl4cQWMa9b9C5","1",76,85,98,8,3,0,9,56,85,94,75,0,26
"R_79dl4cQWMa9b9C5","11",66,79,90,3,3,1,4,63,50,80,90,1,5
"R_79dl4cQWMa9b9C5","4",26,46,75,3,5,2,10,80,74,65,30,1,8
"R_79dl4cQWMa9b9C5","5",10,35,75,4,6,1,20,40,50,75,65,0,20
"R_79dl4cQWMa9b9C5","6",10,45,75,6,6,0,10,20,50,80,3,0,10
"R_79dl4cQWMa9b9C5","7",60,80,90,4,3,1,8,40,70,80,6,1,8
"R_79dl4cQWMa9b9C5","8",8,45,70,600,800,200,1200,10,54,85,84,200,1200
"R_79dl4cQWMa9b9C5","9",44,68,85,6,4,2,9,40,60,80,80,1,10
"R_7PUMFGw0ItuKopn","1",50,70,90,15,25,10,30,40,60,80,80,5,20
"R_7PUMFGw0ItuKopn","11",40,60,100,4,3,1,4,50,70,100,75,3,5
"R_7PUMFGw0ItuKopn","4",30,50,70,2,3,2,5,30,50,70,70,2,5
"R_7PUMFGw0ItuKopn","5",32,52,63,10,7,2,20,30,52,70,40,2,20
"R_7PUMFGw0ItuKopn","6",40,60,81,7,6,4,10,30,60,81,50,3,10
"R_7PUMFGw0ItuKopn","7",10,40,60,45,55,20,70,10,60,80,55,10,60
"R_7PUMFGw0ItuKopn","8",30,50,70,180,300,180,360,40,60,80,70,60,240
"R_7PUMFGw0ItuKopn","9",50,70,90,8,6,2,10,60,80,90,86,4,10
"R_7V8mj4BF2l5ROHr","1",46,81,15,10,15,4,20,60,42,76,69,2,25
"R_7V8mj4BF2l5ROHr","11",46,65,45,2,1,15,5,44,70,45,60,2,4
"R_7V8mj4BF2l5ROHr","4",27,48,66,2,3,1,5,67,78,24,71,1,5
"R_7V8mj4BF2l5ROHr","5",57,56,63,10,10,2,20,47,58,60,79,2,10
"R_7V8mj4BF2l5ROHr","6",64,74,65,3,7,3,7,64,32,85,72,2,8
"R_7V8mj4BF2l5ROHr","7",73,39,88,30,2,3,5,74,75,85,75,30,30
"R_7V8mj4BF2l5ROHr","8",82,53,85,7,600,20,600,75,44,57,69,1,10
"R_7V8mj4BF2l5ROHr","9",61,61,77,7,7,3,5,44,66,8,60,1,5
"R_85GsgVVJlmKEdPD","1",8,40,70,17,20,5,27,10,40,90,60,1,25
"R_85GsgVVJlmKEdPD","11",18,45,78,4,3,1,5,7,27,58,60,1,5
"R_85GsgVVJlmKEdPD","4",7,30,50,5,7,4,9,19,69,91,76,2,7
"R_85GsgVVJlmKEdPD","5",5,18,46,3,5,3,10,41,74,94,69,1,7
"R_85GsgVVJlmKEdPD","6",6,40,76,4,7,2,9,5,40,81,44,1,6
"R_85GsgVVJlmKEdPD","7",30,70,88,7,4,2,7,40,79,92,10,3,10
"R_85GsgVVJlmKEdPD","8",4,33,61,10,15,7,25,19,69,91,78,7,15
"R_85GsgVVJlmKEdPD","9",12,74,88,6,6,4,9,28,78,96,49,2,9
