"V1","exp","Q18_1","Q18_2","Q18_3","Q22","Q23","Q24","Q25","Q26_1","Q26_2","Q26_3","Q39_1","Q62","Q63"
"R_86rnYQPGEFfEHxr","1",40,60,80,15,10,3,15,29,50,80,59,5,20
"R_86rnYQPGEFfEHxr","11",30,60,80,4,5,1,5,40,60,90,70,2,5
"R_86rnYQPGEFfEHxr","4",40,60,90,4,2,1,6,30,60,90,60,1,6
"R_86rnYQPGEFfEHxr","5",30,50,60,12,12,7,16,20,50,70,60,5,15
"R_86rnYQPGEFfEHxr","6",20,40,60,4,3,2,6,20,40,59,51,2,8
"R_86rnYQPGEFfEHxr","7",30,60,80,45,45,30,60,30,60,81,50,30,60
"R_86rnYQPGEFfEHxr","8",10,20,30,600,600,60,1200,10,20,50,61,60,1200
"R_86rnYQPGEFfEHxr","9",20,40,50,5,5,2,8,20,40,50,71,2,7
"R_87aSjVE39Fld6zX","1",10,40,72,12,10,5,25,30,70,90,40,3,25
"R_87aSjVE39Fld6zX","11",20,40,40,5,4,3,5,1,10,10,90,4,5
"R_87aSjVE39Fld6zX","4",20,49,50,4,6,5,10,30,60,90,80,1,6
"R_87aSjVE39Fld6zX","5",30,40,70,7,6,5,16,39,70,99,60,1,15
"R_87aSjVE39Fld6zX","6",9,10,50,4,7,3,10,9,41,86,80,1,9
"R_87aSjVE39Fld6zX","7",40,47,61,300,500,350,600,10,50,80,20,200,600
"R_87aSjVE39Fld6zX","8",80,48,34,300,250,200,400,29,46,64,40,180,600
"R_87aSjVE39Fld6zX","9",29,34,46,2,2,1,3,50,60,88,31,0,4
"R_8B8ct5EdrHl8OmV","1",38,55,66,4,7,3,15,64,75,86,90,0,10
"R_8B8ct5EdrHl8OmV","11",40,76,100,6,3,1,4,20,40,68,74,3,8
"R_8B8ct5EdrHl8OmV","5",52,76,91,8,5,0,15,26,53,79,23,3,18
"R_8B8ct5EdrHl8OmV","6",72,58,50,7,7,5,10,77,49,28,24,2,10
"R_8B8ct5EdrHl8OmV","7",40,68,89,240,240,90,350,38,68,87,39,90,400
"R_8B8ct5EdrHl8OmV","8",46,69,86,600,600,350,1200,47,76,88,30,350,1200
"R_8B8ct5EdrHl8OmV","9",25,52,78,6,6,3,9,26,61,84,83,2,9
"R_8owQMHiq72TyuFf","1",10,37,57,10,12,0,20,5,65,75,55,0,25
"R_8owQMHiq72TyuFf","11",33,46,72,3,2,2,3,15,45,65,35,2,4
"R_8owQMHiq72TyuFf","4",15,23,61,3,3,1,5,14,27,57,35,1,5
"R_8owQMHiq72TyuFf","5",34,53,77,10,13,7,18,30,57,65,55,6,16
"R_8owQMHiq72TyuFf","6",23,36,44,5,4,3,7,36,45,54,1,3,7
"R_8owQMHiq72TyuFf","7",44,77,94,4,4,2,9,57,77,94,13,2,9
"R_8owQMHiq72TyuFf","8",16,36,85,600,600,300,900,15,45,85,56,300,900
"R_8owQMHiq72TyuFf","9",25,46,93,3,3,2,8,65,85,95,5,2,8
"R_9KOzrT2aD9vUDEV","1",56,72,91,5,4,2,6,38,83,95,14,3,10
"R_9KOzrT2aD9vUDEV","11",15,36,70,2,4,3,5,50,70,90,80,1,4
"R_9KOzrT2aD9vUDEV","4",20,40,60,3,4,3,5,25,50,75,80,2,4
"R_9KOzrT2aD9vUDEV","5",3,26,51,8,12,8,16,20,70,96,60,6,14
"R_9KOzrT2aD9vUDEV","6",26,54,70,5,5,4,7,30,60,75,20,3,7
"R_9KOzrT2aD9vUDEV","7",30,70,90,15,15,5,30,30,70,90,20,5,30
"R_9KOzrT2aD9vUDEV","8",30,45,70,120,120,90,150,20,50,80,90,90,150
"R_9KOzrT2aD9vUDEV","9",76,83,92,2,3,4,5,90,94,98,40,1,5
"R_9NwLe66mi9fa4Kx","1",58,74,90,20,20,15,30,47,75,95,37,15,30
"R_9NwLe66mi9fa4Kx","11",41,55,85,4,4,2,5,35,47,60,56,2,5
"R_9NwLe66mi9fa4Kx","4",60,81,81,1,1,1,3,41,90,90,65,1,2
"R_9NwLe66mi9fa4Kx","5",46,53,72,10,2,1,3,21,37,45,44,5,16
"R_9NwLe66mi9fa4Kx","6",71,78,79,7,7,5,9,52,61,72,67,5,9
"R_9NwLe66mi9fa4Kx","7",35,45,57,20,20,15,30,40,50,59,1,10,30
"R_9NwLe66mi9fa4Kx","8",48,63,78,7,70,50,90,23,41,62,57,5,9
"R_9NwLe66mi9fa4Kx","9",27,38,42,7,7,5,10,56,67,70,53,5,10
"R_9oaQzsP82DJuMgR","1",5,10,15,10,10,4,18,5,10,15,80,4,18
"R_9oaQzsP82DJuMgR","11",1,2,3,3,3,1,5,1,2,3,47,1,5
"R_9oaQzsP82DJuMgR","4",1,3,4,5,5,1,6,1,3,4,44,1,6
"R_9oaQzsP82DJuMgR","5",8,11,14,12,12,7,16,8,11,14,50,7,16
"R_9oaQzsP82DJuMgR","6",2,4,7,3,3,0,10,2,4,7,2,0,10
"R_9oaQzsP82DJuMgR","7",7,16,25,15,15,4,30,7,16,24,37,4,30
"R_9oaQzsP82DJuMgR","8",100,100,100,1800,1800,900,3600,100,100,100,35,900,3600
"R_9oaQzsP82DJuMgR","9",30,50,60,5,5,3,8,30,50,60,50,3,8
"R_9yuthUeoRzVAeAl","1",31,51,76,10,7,2,14,12,46,64,50,3,17
"R_9yuthUeoRzVAeAl","11",17,46,60,4,4,2,5,10,40,56,60,3,5
"R_9yuthUeoRzVAeAl","4",7,55,80,3,3,2,5,25,90,96,35,2,5
"R_9yuthUeoRzVAeAl","5",56,79,85,5,7,3,12,60,80,90,15,2,10
"R_9yuthUeoRzVAeAl","6",20,55,80,4,3,1,6,10,50,70,7,1,7
"R_9yuthUeoRzVAeAl","7",34,55,87,60,65,50,90,45,65,93,37,45,90
"R_9yuthUeoRzVAeAl","8",17,36,69,1200,20,12,36,30,65,86,30,480,1800
"R_9yuthUeoRzVAeAl","9",47,56,68,6,5,3,7,40,45,60,44,4,8
"R_a4zcOnw0mrSjLYF","1",50,70,98,15,10,4,25,30,40,80,50,5,28
"R_a4zcOnw0mrSjLYF","11",20,50,90,6,6,1,8,30,70,90,70,1,8
"R_a4zcOnw0mrSjLYF","4",40,70,80,10,10,3,15,40,80,90,80,2,12
"R_a4zcOnw0mrSjLYF","5",7,51,60,5,5,3,12,40,60,80,20,2,9
"R_a4zcOnw0mrSjLYF","6",40,80,90,5,7,5,9,50,70,80,20,4,9
"R_a4zcOnw0mrSjLYF","7",10,31,50,180,300,60,480,20,50,80,20,30,360
"R_a4zcOnw0mrSjLYF","8",0,30,60,300,600,480,900,30,70,100,0,120,600
"R_a4zcOnw0mrSjLYF","9",20,60,90,9,7,1,10,0,30,90,50,2,10
"R_aWvW5L1ol0ub7uJ","1",30,51,70,20,15,5,10,40,80,100,50,10,15
"R_aWvW5L1ol0ub7uJ","4",5,60,65,3,3,6,5,20,60,90,100,4,5
"R_aWvW5L1ol0ub7uJ","5",1,0,0,10,0,20,0,50,60,70,10,5,15
"R_aWvW5L1ol0ub7uJ","6",80,90,100,5,5,2,4,80,90,100,50,2,4
"R_aWvW5L1ol0ub7uJ","7",4,10,20,20,60,30,50,40,70,100,1,10,15
"R_aWvW5L1ol0ub7uJ","8",10,30,50,180,180,120,145,20,25,30,0,120,145
"R_aWvW5L1ol0ub7uJ","9",100,100,100,1,1,10,1,90,90,100,1,1,5
"R_b13fEWiUO7uGkwl","1",30,60,80,10,6,3,15,20,50,80,60,3,20
"R_b13fEWiUO7uGkwl","11",20,50,90,4,4,3,5,30,50,90,30,2,5
"R_b13fEWiUO7uGkwl","4",70,50,30,4,2,1,4,30,60,70,80,2,6
"R_b13fEWiUO7uGkwl","5",60,70,100,7,3,0,7,50,60,70,30,2,11
"R_b13fEWiUO7uGkwl","6",30,60,70,7,8,4,10,30,60,90,80,3,9
"R_b13fEWiUO7uGkwl","7",40,60,80,60,60,30,90,40,60,80,60,30,90
"R_b13fEWiUO7uGkwl","8",30,60,80,300,200,350,550,30,60,90,20,200,500
"R_b13fEWiUO7uGkwl","9",20,50,90,8,8,3,10,30,50,90,70,4,10
"R_b9QA618NOvzWNgN","1",25,60,97,10,20,360,120,48,63,80,41,80,100
"R_b9QA618NOvzWNgN","11",50,77,57,80,100,80,20,54,34,66,51,50,100
"R_b9QA618NOvzWNgN","4",39,50,80,7,7,9,2,35,69,58,49,3,8
"R_b9QA618NOvzWNgN","5",21,57,79,300,19,5,20,22,57,89,17,120,30
"R_b9QA618NOvzWNgN","6",43,62,58,6,9,7,9,34,47,58,49,0,9
"R_b9QA618NOvzWNgN","7",72,49,60,10,10,5,20,26,50,31,20,5,20
"R_b9QA618NOvzWNgN","8",87,75,75,120,360,120,360,51,68,51,30,120,360
"R_b9QA618NOvzWNgN","9",27,64,49,7,10,6,10,45,67,47,32,3,10
"R_bCT1FnNgtadd7s9","1",29,69,87,15,15,5,20,30,65,89,79,5,20
"R_bCT1FnNgtadd7s9","11",30,70,90,4,4,2,5,30,70,81,71,2,5
"R_bCT1FnNgtadd7s9","4",30,64,85,2,2,1,5,51,70,89,80,1,5
"R_bCT1FnNgtadd7s9","5",60,20,20,10,12,6,17,60,20,20,60,5,15
"R_bCT1FnNgtadd7s9","6",29,70,91,7,7,1,9,30,80,90,50,1,10
"R_bCT1FnNgtadd7s9","7",20,50,80,40,40,30,70,30,50,80,10,20,60
"R_bCT1FnNgtadd7s9","8",30,70,94,10,10,5,15,30,70,90,90,5,15
"R_bCT1FnNgtadd7s9","9",50,75,90,7,7,4,10,50,75,90,80,4,10
"R_bfPwIZ6NGD1sc3r","1",25,55,85,5,5,1,10,25,55,85,20,1,10
"R_bfPwIZ6NGD1sc3r","5",0,40,75,12,15,7,20,25,50,85,50,4,20
"R_bfPwIZ6NGD1sc3r","6",20,50,85,6,6,3,9,20,50,80,30,3,9
"R_bfPwIZ6NGD1sc3r","7",0,25,75,15,20,10,30,25,50,90,30,5,25
"R_bfPwIZ6NGD1sc3r","8",25,60,95,300,300,180,480,20,60,85,50,180,540
"R_bfPwIZ6NGD1sc3r","9",20,40,85,7,7,3,10,10,40,90,100,3,10
"R_bw7psWTLSyMYvwV","1",12,51,88,10,10,1,30,10,50,82,36,0,30
"R_bw7psWTLSyMYvwV","11",11,20,30,4,4,1,5,10,20,30,84,1,5
"R_bw7psWTLSyMYvwV","4",20,36,75,10,20,1,30,36,58,85,50,1,50
"R_bw7psWTLSyMYvwV","5",15,50,85,10,4,0,20,21,6,15,36,0,20
"R_bw7psWTLSyMYvwV","6",20,40,70,8,8,1,10,10,40,70,46,0,10
"R_bw7psWTLSyMYvwV","7",23,51,79,30,30,1,300,30,51,82,23,1,300
"R_bw7psWTLSyMYvwV","8",7,35,63,300,300,30,1200,17,43,66,61,60,900
"R_bw7psWTLSyMYvwV","9",20,50,80,5,5,1,10,20,50,80,51,1,10
"R_cBFXegSdg8ujddP","1",20,30,40,10,13,10,20,20,20,20,40,7,15
"R_cBFXegSdg8ujddP","11",40,40,80,5,4,2,4,40,60,80,20,3,5
"R_cBFXegSdg8ujddP","4",30,50,50,3,5,3,5,40,80,80,80,3,4
"R_cBFXegSdg8ujddP","5",50,70,100,5,0,0,3,60,60,60,10,3,5
"R_cBFXegSdg8ujddP","6",20,35,50,4,7,5,8,55,60,60,30,4,6
"R_cBFXegSdg8ujddP","7",75,100,100,5,5,3,10,75,100,100,0,3,10
"R_cBFXegSdg8ujddP","8",10,40,80,600,840,780,900,20,50,75,80,420,900
"R_cBFXegSdg8ujddP","9",40,60,90,5,7,3,10,20,50,80,80,1,10
"R_cO9fKgIhmIcTvGB","1",60,70,90,20,10,5,15,50,70,90,30,10,25
"R_cO9fKgIhmIcTvGB","11",50,90,100,4,3,1,4,40,50,90,75,2,5
"R_cO9fKgIhmIcTvGB","4",40,75,91,4,4,3,5,10,80,97,70,2,4
"R_cO9fKgIhmIcTvGB","5",30,50,75,10,12,7,17,40,75,90,40,7,15
"R_cO9fKgIhmIcTvGB","6",30,50,80,3,5,0,8,60,75,90,50,0,7
"R_cO9fKgIhmIcTvGB","7",60,90,95,180,120,60,240,50,90,97,10,90,300
"R_cO9fKgIhmIcTvGB","8",1,3,5,7,420,300,1000,1,5,10,30,5,10
"R_cO9fKgIhmIcTvGB","9",40,50,80,7,7,4,9,30,40,80,90,2,9
"R_cSZzgkTjEXcwAN7","1",58,84,93,13,13,3,28,43,69,90,43,3,28
"R_cSZzgkTjEXcwAN7","11",39,76,89,2,2,1,5,36,64,83,44,1,5
"R_cSZzgkTjEXcwAN7","4",31,52,97,2,2,1,7,27,75,84,62,1,6
"R_cSZzgkTjEXcwAN7","5",58,86,95,10,10,2,20,50,85,96,8,2,20
"R_cSZzgkTjEXcwAN7","6",50,83,99,2,2,1,3,85,65,97,12,1,3
"R_cSZzgkTjEXcwAN7","7",42,25,52,10,4,2,16,38,18,83,65,2,16
"R_cSZzgkTjEXcwAN7","8",35,58,53,8,8,5,15,37,60,77,43,6,15
"R_cSZzgkTjEXcwAN7","9",39,10,89,4,2,1,10,40,10,90,50,1,9
"R_cwEUmBwJBVQo9kV","1",30,50,80,13,11,3,23,25,59,80,20,3,24
"R_cwEUmBwJBVQo9kV","11",16,42,66,4,4,2,5,8,25,75,50,3,5
"R_cwEUmBwJBVQo9kV","4",30,51,70,3,4,2,5,41,62,80,70,2,5
"R_cwEUmBwJBVQo9kV","5",39,70,91,5,4,1,20,40,72,90,37,1,19
"R_cwEUmBwJBVQo9kV","6",22,52,78,5,5,2,8,22,52,78,10,2,8
"R_cwEUmBwJBVQo9kV","7",8,35,58,40,60,40,100,24,57,78,50,20,80
"R_cwEUmBwJBVQo9kV","8",25,57,74,600,600,200,2000,25,57,76,25,200,2000
"R_cwEUmBwJBVQo9kV","9",41,62,81,5,5,1,10,45,59,78,40,4,6
"R_djxPiLDC4iVE7Sl","1",71,85,97,9,6,2,20,37,65,86,72,3,27
"R_djxPiLDC4iVE7Sl","11",38,69,87,4,3,0,5,20,40,79,73,1,5
"R_djxPiLDC4iVE7Sl","4",9,24,45,3,4,2,6,15,45,96,93,1,5
"R_djxPiLDC4iVE7Sl","5",6,60,90,7,10,2,20,11,50,86,59,0,20
"R_djxPiLDC4iVE7Sl","6",10,40,70,6,7,0,10,20,50,80,2,0,10
"R_djxPiLDC4iVE7Sl","7",15,56,74,10,12,7,22,27,64,94,38,2,20
"R_djxPiLDC4iVE7Sl","8",40,66,92,10,600,400,800,29,59,90,5,5,20
"R_djxPiLDC4iVE7Sl","9",65,91,98,5,4,0,10,50,79,97,90,0,10
"R_e3buwKG77tJMdKd","1",17,44,75,10,11,6,15,11,45,77,30,3,15
"R_e3buwKG77tJMdKd","11",30,70,94,4,4,2,4,30,70,91,23,2,5
"R_e3buwKG77tJMdKd","4",27,45,60,5,3,1,6,49,28,56,30,1,6
"R_e3buwKG77tJMdKd","5",7,39,50,5,5,1,8,5,46,59,10,1,12
"R_e3buwKG77tJMdKd","6",20,29,59,30,6,2,10,70,29,50,30,5,40
"R_e3buwKG77tJMdKd","7",27,57,91,45,45,10,60,33,44,87,3,10,60
"R_e3buwKG77tJMdKd","8",28,53,73,45,35,30,45,28,52,92,35,30,75
"R_e3buwKG77tJMdKd","9",30,50,74,6,6,3,7,19,50,78,80,3,8
"R_eUJeK6CuOWINbI9","1",50,60,50,15,10,12,20,50,60,60,39,10,20
"R_eUJeK6CuOWINbI9","11",29,40,50,5,5,2,5,30,60,80,39,3,5
"R_eUJeK6CuOWINbI9","4",30,30,40,4,5,2,6,60,30,30,50,2,5
"R_eUJeK6CuOWINbI9","5",20,40,60,15,12,10,17,30,50,80,30,10,19
"R_eUJeK6CuOWINbI9","6",40,51,41,5,5,3,8,30,50,30,50,3,8
"R_eUJeK6CuOWINbI9","7",70,70,50,30,30,10,50,70,80,70,1,10,60
"R_eUJeK6CuOWINbI9","8",30,50,80,600,1000,700,1500,30,50,80,10,550,800
"R_eUJeK6CuOWINbI9","9",50,50,41,3,3,1,5,50,40,40,40,1,5
"R_eUQNCL5suKMV5Cl","1",14,35,75,18,19,14,23,18,37,76,52,13,22
"R_eUQNCL5suKMV5Cl","11",25,46,67,4,3,2,4,16,37,75,86,3,5
"R_eUQNCL5suKMV5Cl","4",15,36,55,4,5,3,5,20,57,81,65,2,5
"R_eUQNCL5suKMV5Cl","5",18,34,66,13,11,8,15,14,46,76,63,10,15
"R_eUQNCL5suKMV5Cl","6",1,3,5,7,8,6,10,2,4,7,38,4,9
"R_eUQNCL5suKMV5Cl","7",2,3,4,5,7,5,9,3,8,9,14,3,8
"R_eUQNCL5suKMV5Cl","8",25,46,54,8,9,7,10,37,66,85,66,6,10
"R_eUQNCL5suKMV5Cl","9",3,4,5,7,6,2,8,3,4,5,54,3,8
"R_eyxjF0lXt3QR1yd","1",90,93,97,15,10,5,15,80,90,96,70,10,20
"R_eyxjF0lXt3QR1yd","5",30,50,70,7,8,4,14,40,60,80,50,3,12
"R_eyxjF0lXt3QR1yd","6",30,40,50,6,7,4,8,30,50,60,30,3,8
"R_eyxjF0lXt3QR1yd","7",20,30,60,50,50,40,120,30,50,60,10,30,70
"R_eyxjF0lXt3QR1yd","8",30,70,90,500,500,400,600,20,60,80,60,400,600
