JD1,JD2,JD3,JD4,JD5,JD6,JD7,JD8,JD9,JD10,MI1,MI2,MI3,MI4,MI5,MI6,MI7,MI8,MI9,MI10,SR1,SR2,SR3,SR4,SR5,SR6,SR7,SR8,SR9,SR10,LD1,LD2,LD3,LD4,LD5,LD6,LD7,LD8,LD9,LD10,BS1,BS2,BS3,BS4,BS5,BS6,BS7,BS8,BS9,BS10,LNS1,LNS2,LNS3,LNS4,LNS5,LNS6,LNS7,LNS8,LNS9,LNS10,LNS11,Nback1,Nback2,Nback3,Nback4,Nback5,Nback6,Nback7,Nback8,Nback9,Nback10,Rspan1,Rspan2,Rspan3,Rspan4,Rspan5,Rspan6,Rspan7,Rspan8,Rspan9,Rspan10
874,1240,1096,1126,1074,1106,1326,2866,1674,.,1.227273,4,4,3.6176475,6,6,6,4.588236,8,8,1.95,3,3.47,4.57,5.38,5.35,4.3,7.46,8.83,8.48,2.285714,3.692308,3.029412,5.0930235,5.85,4.0875,6.731708,7.121952,8.487804,7.18919,2,2.31,2.38,2.38,2.31,2.25,2.34,2.44,2.31,2.44,1.49,1.6,2.03,2.04,1.8,2.05,2.14,2.14,2.11,2.11,,1.96,3.71,3.42,4.04,5.3,6.52,6.93,7,7.33,8.11,2.85,3.83,4.5,4.26,4.33,4.13,4.45,4.36,4.48,4.22
1022,718,836,1726,1130,1244,1288,1130,2182,.,1.15,3.75,4,3.3,6,6,6,4.4,8,8,3.59,1.89,3.68,5.31,5.53,5.81,4.72,7.51,8.4,7.94,3.468085,2.722222,.,5.4485295,4.817307,6.4999995,6.75,6.095238,9.268292,8.75,1.96,2.21,2.29,2.28,2.31,2.38,2.28,2.34,2.31,2.38,1.47,1.65,2.08,2.1,2.22,2.16,2.23,2.15,2.09,2.18,,1.5,2.42,3.48,4.41,5.93,6.96,7.33,7.78,8.3,8.5,3.16,3.76,3.92,3.76,4.29,4.43,3.83,3.9,4.38,4.39
742,584,618,1488,926,2016,1202,650,676,2256,1.15,3.857143,4,3.46875,6,6,6,4.82353,8,8,1.98,3.42,3.57,5.18,5.18,5.44,5.13,6.77,6.57,6.86,2.606557,3.581395,2.794118,5.6200005,4.7142855,6.1315785,6.541176,5.787234,5.777778,6.586206,1.77,2.12,2.19,2.25,2.25,2.08,2.12,2.1,2.13,2.28,1.85,2.35,2.4,2.4,2.35,2.32,2.35,2.35,2.44,2.38,,2.33,2.81,2.96,3.56,3.96,4.44,5.19,5.67,6.15,6.15,3.11,4.4,4.56,4.4,3.92,4.6,4.43,4.45,3.96,4.59
1702,702,828,858,2272,970,834,2244,.,.,1.052632,3.666667,4,3.1071435,6,6,6,4.625,8,8,1.75,3.38,3.6,4.47,4.87,5.25,4.88,7.07,6.59,8.18,2.730769,3.6,3.027027,5.351352,4.372881,4.035714,7.555556,5.784616,9.571428,6.791666,,,,,,,,,,,1.67,2.29,2.24,2.2,2.33,2.33,2.36,2.38,2.38,2.43,,2.41,3.7,4.29,4.07,3.67,3.85,4.37,4.7,4.85,5.07,3.14,3.83,4,3.7,4.33,3.83,4.29,3.92,4.07,4.33
622,556,764,1222,936,844,726,1612,714,.,0.947368,3.333333,4,3,6,6,6,4.142858,8,8,1.81,2.76,2.77,4.4,4.66,4.78,4.32,5.45,6.76,5.46,2.711538,3.6,2.514286,6.4636365,6.5181825,6.5510205,6.891892,6.862068,6.09091,8.488888,1.64,1.98,2.13,2.16,2.31,2.25,2.25,2.25,2.13,2.19,1.47,1.93,2.15,2.16,2.2,2.22,2.24,2.27,2.31,2.32,,2.29,2.67,2.86,2.93,3.46,3.74,3.96,4.71,5.7,6.33,2.66,3.9,3.71,3.79,3.7,4.14,4.37,4.08,4,3.81
834,730,792,594,708,1680,844,1998,1048,.,1.1,3.4,4,3.1000005,6,6,6,4.142858,8,8,1.55,2.6,3.22,4.35,4.98,4.24,4.27,5.36,5.62,6.3,2.014706,3.27907,3.1,5.3599995,4.7264145,6.1636365,6.944444,8.034482,5.927272,8.938776,1.88,2.16,2.15,2.22,2.28,2.28,2.25,2.28,2.18,,1.33,1.57,1.78,1.68,1.91,2.1,2.12,2.05,2.15,2.09,,1.29,1.54,3.04,3.33,3.37,3.07,2.93,3.11,3.26,3.59,2.37,2.93,3.12,3.4,3.4,3.7,3.66,3.69,3.73,4.03
798,698,1902,804,1192,2622,574,1112,2056,.,1.15,3.714286,4,3.3,6,6,6,4.82353,8,8,1.91,3.42,3.7,5.11,4.9,5.3,4.76,6.41,6.36,6.49,2.5,3.148936,3.633333,5.333334,5.016393,4.5491805,6.898876,6.875,6.436364,9.688888,1.89,2.31,2.28,2.31,2.28,2.28,2.36,2.5,2.41,2.44,1.65,2.09,2.25,2.31,2.4,2.38,2.38,2.35,2.37,2.46,,1.96,2.41,2.74,3.07,3.19,3.59,3.63,2.74,2.81,3.89,2.96,4.16,4.3,4.3,4.43,4.43,4.23,4.26,4.44,4.5
820,858,702,1476,782,890,1034,1042,1690,.,1.052632,3.333333,4,3,5.5000005,6,6,4.142858,8,8,1.67,2.42,3.38,4.03,3.98,4.36,4.13,6.05,4.64,5.37,2.943396,3.02,3.347826,5.136987,3.3829785,3.2844825,5.394736,6.037736,7.153846,3.768116,1.71,2.25,2.19,2.19,1.88,1.84,1.3,1.84,2.13,2.17,1.38,1.6,1.58,1.53,1.43,1.63,1.75,1.47,1.8,1.4,,1.19,1.71,2.33,1.19,1,1,1,1,1,1,2.92,4,3.22,3.85,3.66,3.22,3.83,3.18,2.93,3.46
942,744,962,876,724,2680,1444,1002,1442,.,1.318182,4,4,3.6176475,6,6,6,4.82353,8,8,1.98,3.64,3.81,6.39,5.58,5.88,5,8.52,8.54,8.65,2.538462,3.767442,3.068966,4.5740745,4.4711535,7.038462,6.5,6.307692,9.8,8.631578,2,2.31,,2.34,2.38,,2.28,2.41,,2.34,1.74,2.23,2.27,2.38,2.56,2.38,2.33,2.33,2.4,2.51,,1.5,2.42,3.59,5.19,6.15,6.48,6.81,7.11,7.81,8.56,3.13,4.33,3.66,4.13,4.15,4.5,4.52,4.5,4.48,4.43
738,594,702,1460,1032,1102,848,752,1874,.,1.052632,3.571429,4,3.3,6,6,6,4.625,8,8,1.89,3.29,3.68,5.2,6.2,6.94,5.13,8.06,7.96,8.65,2.824561,2.030303,2.121212,5.2592595,3.545454,7.02,4.673684,4.680852,8.121212,4.275862,1.6,2.13,2.19,,,2.13,,2.15,2.22,2.31,1.55,1.9,2.22,2.15,2.23,2.22,2.14,2.27,2.3,2.29,,1.17,1.15,2,2.33,2.78,2.67,2.63,3.07,4.07,5.15,2.96,3.92,3.96,4.11,3.92,4.22,4,4.09,4.2,3.87
710,732,684,744,1410,968,736,2062,.,.,1.15,3.666667,4,3.46875,6,6,6,4.4,8,.,1.7,2.71,3.25,4.1,3.2,4.35,5.25,4.94,5.89,6.13,2.142857,3.744186,3.448276,6.3113205,4.8344595,.,5.583334,7.772728,6.227272,8.40909,1.73,2.04,2.16,2.25,2.28,2.31,2.31,2.32,2.34,,1.43,1.41,1.55,1.63,1.66,1.89,1.63,1.6,1.56,1.73,,1.95,2.22,1.15,1,2.33,3.04,3.19,,,,2.67,3.63,3.37,3.48,3.74,3.7,3.33,3.69,3.62,3.36
954,722,1486,778,2464,794,1110,1008,294,.,1.238095,3.857143,4,3.1875,6,6,6,5,8,8,1.82,3.25,3.64,4.97,5.23,5.23,4.64,6.53,6.67,5.96,2.619718,3.647059,3.21875,5.52,4.361538,5.7321435,6.150538,5.323076,8.08,8.526316,1.92,2.25,2.28,2.2,2.28,2.36,2.39,2.34,2.33,2.36,1.77,2.48,2.57,2.5,2.51,2.67,2.78,3.12,3.18,3.12,,1.94,2.5,3.41,4.67,5.74,7.19,7.85,8.39,8.52,8.33,3.74,4.03,4.1,3.81,4.33,3.83,4.51,4.46,4.2,4.36
948,1934,866,1426,1414,1560,1224,1290,.,.,1.15,3.6,4,3.3,6,6,6,4.625,8,8,1.69,2.05,4.91,3.59,4.58,4.7,3.96,5.83,6.59,6.7,2.515625,3.4,3.063291,5.7,4.595745,5.288136,5.069768,9.04,5.73077,6.333334,,,,,,,,,,,1.87,2.28,2.44,2.44,2.36,2.4,2.34,2.42,2.33,2.35,,2.86,3.7,4.44,4.37,4.63,4.78,6.07,7.11,7.33,6.74,2.92,4.07,4,3.78,3.66,4.22,4.52,3.37,3.85,3.83
766,812,872,854,816,1196,2568,1320,2048,.,1.238095,3.833333,4,3.46875,6,6,6,4.82353,8,8,1.93,3.53,3.56,4.93,6.12,5.21,4.62,7.14,8.43,8.48,2.536232,2.953488,4.178571,5.024097,3.792453,7.0000005,6.469136,6.12,7.24,9.028572,2.03,2.32,2.47,2.41,2.5,2.5,,2.47,2.5,2.44,1.89,2.26,2.33,2.3,2.26,2.28,2.28,2.38,2.4,2.31,,1.9,2,2.52,2.96,3.22,3.04,3.3,3.37,3.81,4.44,3.18,3.85,4.4,4.22,4.4,4.58,4.42,4.3,4.44,4.33
892,872,792,666,554,1988,1210,1108,1964,.,0.95,3.571429,4,3.6176475,6,6,6,4.82353,8,8,1.97,3.34,3.6,5.31,5.27,5.23,4.83,6.89,6.82,7.5,2.676923,3.179104,3.3375,4.916667,6.272727,3.7333335,6.522728,3.967214,5.107142,7.37255,2,2.33,2.28,2.42,2.33,2.54,2.6,2.5,2.38,2.42,1.78,2.6,2.63,2.63,2.83,3.23,3.33,3.44,3.4,3.33,,2.44,2.88,3.38,4.43,5.13,5.44,5.96,6.15,6,6.41,3.9,3.74,4,4.09,4.04,4.25,3.9,4.09,4.5,4.33
874,782,736,918,1978,886,844,2594,1858,.,1.318182,4,4,3.6176475,6,6,6,4.82353,8,8,1.93,3.09,3.37,4.88,5.42,5.5,4.67,6.16,7.17,7.03,2.625,3.425926,.,5.475903,4.906779,3.5084745,6.272728,7.148148,6.73077,6.698412,1.89,2.31,2.34,2.31,2.31,2.33,2.28,2.31,2.39,2.39,1.5,1.9,2.09,2.22,2.4,2.49,2.49,2.48,2.53,2.51,,2.05,1.5,1.48,2.7,2.93,3.11,2.96,2.89,2.89,3.7,2.67,3.76,3.5,3.62,3.4,3.77,3.7,3.96,3.85,3.87
1146,968,1856,894,1492,1292,1306,1230,1192,2504,0.826087,2.875,4,3.46875,6,6,6,4.352942,8,8,1.79,2.74,3.07,4.1,5.05,4.14,4.25,5.75,7,5.96,2.283333,3.090909,2.527778,4.6071435,5.492307,3.785715,7.253334,5.410256,6.246154,,1.95,2.18,2.33,2.22,2.31,2.34,2.25,2.33,2.38,,1.46,1.93,2,2.15,2.2,2.4,2.49,2.57,2.6,2.78,,,,,,,,,,,,2.58,2.96,3.11,3.77,3.36,3.8,3.48,3.69,3.83,3.85
1228,982,898,928,1070,1236,2512,1368,1754,.,1.15,3.714286,4,3.5294115,6,6,6,4.625,8,8,1.84,3.42,3.35,5.03,4.97,0,4.94,5.76,6.48,5.92,2.389831,4.257143,4.617647,5.1315795,4.194444,5.8333335,7.192308,6.928572,6.24,8.509804,1.95,2.31,2.42,2.34,2.43,2.5,2.39,2.38,2.38,2.39,1.68,2.22,2.23,2.34,2.26,2.18,2.27,2.33,2.35,2.23,,1.57,2.26,3.41,4.38,4.44,3.48,3.96,4.41,4.78,4.27,3.16,3.87,3.87,3.81,3.66,4.22,4.18,4,3.74,4.1
834,1044,1000,2128,1528,1160,2508,1342,2000,.,1.238095,3.875,4,3.5294115,6,6,6,4.82353,8,8,1.8,2.67,3.35,3.98,3.77,4.04,4.54,5.82,5.89,4,2.710526,3.6,2.410256,4.866666,3.5312505,2.7857145,7.61039,7.846154,7.396826,6.473684,2,2.19,2.18,2.15,2.33,2.05,2.17,2.2,2.28,2.31,1.52,1.76,2.14,2.18,2.16,2.17,2.29,2.05,1.36,,,1.88,1,1,1,1,1,1.56,1.78,1.15,1,2.87,3.66,4.56,4.48,3.66,4.29,4.3,4.48,4.26,4.81
1158,1324,2846,1314,1356,2932,1144,3354,2324,.,1.26087,3.875,4,3.6176475,6,6,6,4.82353,8,8,1.98,3.14,4.91,3.41,4.58,3.88,4.63,5.78,7.12,6.72,2.851852,2.654545,2.966292,6.4523805,5.491935,.,6.44186,7.222222,6.701754,6.979592,2.03,2.47,2.53,2.43,2.5,2.41,2.44,2.44,2.47,2.5,1.7,2.19,2.24,2.23,2.32,2.56,2.6,2.58,2.88,2.7,,2.04,2.04,3.7,4.3,5.11,6.26,7.19,7.41,7.3,7.56,2.37,3.92,4.3,4.2,4.26,4.37,4.59,3.9,4.6,4.5
548,624,604,1138,924,790,1314,690,1846,.,1.052632,3.4,4,3.46875,6,6,6,4.625,8,8,1.89,3.06,3.25,4.43,4.12,4.6,4.62,6.47,5.85,5.75,2.564516,3.355556,2.054054,5.297469,7.9999995,3.4928565,6.390244,7.551724,8.2,7.44,1.6,2.02,1.98,2.07,2.15,2.19,2.15,2.12,2.18,,1.34,1.46,1.49,1.52,1.61,1.51,1.8,2.14,2.2,2.12,,2.17,1.22,1,1.96,3,3.22,4.07,4.74,4.85,5.22,3.11,3.95,3.85,4.16,3.83,4.14,4.29,4.03,4.5,4.23
1102,954,1280,956,934,1044,2826,1142,2306,.,1.318182,4,4,3.6176475,6,6,6,5,8,8,1.88,2.65,3.35,4.68,5.19,5.62,4.97,7.4,8.41,11.33,2.753247,3.230769,4.305556,5.3963415,4.058823,5.765625,6.585366,9.371428,8.263158,7.238096,2,2.38,2.47,2.5,2.5,2.5,2.5,2.54,2.54,2.57,1.82,2.27,2.28,2.45,2.45,2.54,2.54,2.52,2.54,2.58,,2.19,3.19,4,4.37,4.74,5,5.19,5.48,5.52,6.15,2.78,3.73,3.69,3.85,4.16,4,4.03,4.03,4.11,4.48
576,584,582,634,1432,908,744,786,1436,.,0.894737,3,.,3.1000005,6,6,.,4.266666,6.666666,8,1.8,2.55,3.23,3.77,3.65,0,4.31,4.71,4.72,5.17,1.253165,2.257576,3.037037,4.88961,4.623288,5.5522395,7.565218,6.405406,4.646154,7.043478,1.68,1.68,1.6,2.02,,2.13,,2.17,2.08,1.92,1.4,1.51,1.57,1.64,1.68,2.04,2.15,2.15,1.57,2,,1.44,1,1.13,1.81,2.33,2.41,2.67,2.74,2.63,2.74,2.6,3.06,3.57,3.22,3.63,3.22,3.81,3.36,3.66,3.16
806,930,1154,1826,1644,1392,1322,1582,2914,.,1.15,3.714286,4,3.1071435,6,6,6,4.4,8,8,1.9,3.43,3.39,5.45,5.5,5.47,4.7,8.26,7.33,7.12,2.901639,4,3.309524,5.2846155,4.157895,5.8666665,6.927536,6.538462,7.857142,7.4,1.94,2.28,2.39,,2.33,2.36,2.42,2.32,2.36,,1.78,2.27,2.35,2.3,2.4,2.5,2.42,2.33,2.15,2.31,,2.52,1.71,2.67,3.56,5.19,6.93,7.85,8.39,8.33,8.33,3.07,4.26,4.54,4.55,4.6,4.59,4.46,4.93,4.77,4.33
886,728,928,874,714,2246,1282,1378,1640,.,1.15,3.666667,4,3.3,6,6,6,4.4,8,8,1.91,3.03,3.48,4.89,5.06,5.17,4.69,6.91,6.71,6.89,2.461538,2.555556,2.575758,5.9142855,5.013699,5.361111,7.113924,6.62069,5.803922,10.115384,1.85,,,,2.43,2.44,2.41,2.44,2.31,2.36,1.68,2.13,2.34,2.38,2.29,2.43,2.42,2.48,2.38,2.48,,2.24,3.83,5.04,5,4.63,4.93,5.26,5.63,5.81,7.15,3.96,4.07,4.53,4.52,4.37,4.58,4.85,4.29,4.21,4.58
832,1084,1324,1286,1102,1876,1114,1550,2266,.,0.944444,3.5,4,3.3,6,6,6,4.4,8,8,1.88,,3.08,4.11,5.03,4.65,4.72,7.19,6.72,6.39,2.5,3.066667,2.555556,5.4047625,3.8644065,6.734043,7.444444,7.404256,7.272728,7.384616,,,,,,,,,,,1.6,1.98,2.24,2.32,2.33,2.34,2.24,2.22,2.28,2.33,,2.14,3,3.81,3.89,4.11,4.3,4.58,5.26,6.81,7.04,2.43,3.44,3.73,3.75,3.73,3.85,3.92,3.73,3.92,3.81
1036,1160,930,1634,1056,1206,1190,2606,1576,.,1.318182,4,4,3.6176475,6,6,6,4.625,8,8,2.07,3.27,3.46,5.25,5.03,5.33,4.98,6.5,7.44,6.15,3.123077,3.344262,3,5.3181825,3.9166665,5.5982145,5.728396,5.814814,8.711112,7.72093,1.81,2.42,2.36,2.36,,2.5,2.28,2.36,2.28,2.28,1.75,2.05,2.24,2.38,2.23,2.27,2.38,2.36,2.25,2.23,,2.63,3.04,3.78,4.04,5.3,6.15,7.59,8.19,8.54,8.5,3.16,4.07,4.4,4.11,4.23,4.29,4.16,4.44,3.85,4.11
982,742,1074,1004,1260,.,.,.,.,.,1.318182,4,4,3.46875,6,6,6,5,8,8,2.03,3.3,3.36,4.71,4.79,4.61,4.71,7.31,5.9,6.13,2.544304,3.020408,3.55102,4.301205,4.3359375,4.69149,7.567568,5.923076,5.694916,6.8,2.06,2.41,2.36,2.42,2.38,2.5,2.47,2.47,2.43,2.42,1.51,1.95,2.25,2.2,1.97,2.23,2.21,2.23,2.24,2.27,,1.75,1.67,2.3,2.15,1.67,2.37,2.52,2.22,2.41,2.74,3.13,4.2,4.23,3.89,4.1,4.07,3.89,4.04,3.9,3.9
850,682,596,666,450,1288,892,1392,1142,.,1.318182,4,4,3.6176475,6,6,6,4.82353,8,8,1.76,2.3,3.33,4.33,3.94,4.93,4.64,6,5.79,6.1,2.289474,3.169811,2.945455,2.98125,3.91791,3.5526315,5.28,3.070422,4.931034,3.706666,,,,,,,,,,,1.52,1.48,1.41,1.53,1.53,1.57,1.6,1.65,1.83,2.12,,2.08,2.48,2.3,2.37,2.33,1.37,1.85,2.26,2.19,2.04,3.18,3.77,3.7,3.76,3.81,3.76,3.66,3.81,3.8,3.85
742,696,1762,708,1076,1256,2680,662,2108,.,1.434783,4,4,3.6176475,6,6,6,4.82353,8,.,2.03,2.93,3.32,4.46,4.57,4.7,4.25,5.62,5.87,5.82,3.442478,3.510638,2.653061,4.9999995,4.3999995,5.5344825,5.679012,5.607142,4.15625,9.59322,1.83,2.22,2.18,2.28,2.31,2.33,2.41,2.13,2.27,2.39,1.53,1.65,2.01,1.76,2.19,2.23,2.28,2.2,2.16,2.24,2.29,1.76,2.15,3.74,4.22,4.15,3.89,4.44,5.26,5.56,6.52,3.03,3.66,3.8,3.85,3.85,4.06,4.03,3.92,3.92,3.92
376,422,1328,636,784,718,1050,936,1750,.,1.238095,3.833333,4,3.3,6,6,6,4,7.428572,8,1.83,2.97,3.12,4.07,5.02,4.99,4.39,7.54,8.86,7.89,2.2625,2.54902,4.756757,3.3698625,4.0000005,4.2307695,7.958334,6.25,7.235294,4.533334,,,,,,,,,,,1.4,1.7,1.62,1.93,2.23,2.26,2.31,2.37,2.29,2.56,,1.52,1.86,2.17,2.67,2.44,2.71,3.67,4.88,5.26,5.54,2.92,4,3.9,4.33,3.92,3.77,3.83,3.95,4.04,3.85
